State,Race and Hispanic Origin Group,Population
Alabama,Hispanic or Latino,217181.0
Alaska,Hispanic or Latino,53288.0
Arizona,Hispanic or Latino,2266343.0
Arkansas,Hispanic or Latino,233187.0
California,Hispanic or Latino,15540142.0
Colorado,Hispanic or Latino,1235117.0
Connecticut,Hispanic or Latino,589809.0
Delaware,Hispanic or Latino,91974.0
District of Columbia,Hispanic or Latino,79249.0
Florida,Hispanic or Latino,5562417.0
Georgia,Hispanic or Latino,1026737.0
Hawaii,Hispanic or Latino,151357.0
Idaho,Hispanic or Latino,222908.0
Illinois,Hispanic or Latino,2214142.0
Indiana,Hispanic or Latino,475237.0
Iowa,Hispanic or Latino,194432.0
Kansas,Hispanic or Latino,351180.0
Kentucky,Hispanic or Latino,171933.0
Louisiana,Hispanic or Latino,243811.0
Maine,Hispanic or Latino,22850.0
Maryland,Hispanic or Latino,628433.0
Massachusetts,Hispanic or Latino,847223.0
Michigan,Hispanic or Latino,519022.0
Minnesota,Hispanic or Latino,309283.0
Mississippi,Hispanic or Latino,100168.0
Missouri,Hispanic or Latino,263265.0
Montana,Hispanic or Latino,42503.0
Nebraska,Hispanic or Latino,215872.0
Nevada,Hispanic or Latino,881148.0
New Hampshire,Hispanic or Latino,52663.0
New Jersey,Hispanic or Latino,1839359.0
New Mexico,Hispanic or Latino,1029233.0
New York,Hispanic or Latino,3754130.0
North Carolina,Hispanic or Latino,997349.0
North Dakota,Hispanic or Latino,29529.0
Ohio,Hispanic or Latino,460877.0
Oklahoma,Hispanic or Latino,429078.0
Oregon,Hispanic or Latino,556396.0
Pennsylvania,Hispanic or Latino,976143.0
Rhode Island,Hispanic or Latino,168342.0
South Carolina,Hispanic or Latino,296046.0
South Dakota,Hispanic or Latino,36402.0
Tennessee,Hispanic or Latino,380772.0
Texas,Hispanic or Latino,11368849.0
Utah,Hispanic or Latino,450218.0
Vermont,Hispanic or Latino,12534.0
Virginia,Hispanic or Latino,820874.0
Washington,Hispanic or Latino,970358.0
West Virginia,Hispanic or Latino,30201.0
Wisconsin,Hispanic or Latino,403955.0
Wyoming,Hispanic or Latino,58227.0
