Notes,State,State Code,Age Group,Age Group Code,Population
,Alabama,1.0,< 1 year,1,56739.0
,Alabama,1.0,1-4 years,1-4,236464.0
,Alabama,1.0,5-9 years,5-9,297900.0
,Alabama,1.0,10-14 years,10-14,310495.0
,Alabama,1.0,15-19 years,15-19,315680.0
,Alabama,1.0,20-24 years,20-24,325220.0
,Alabama,1.0,25-29 years,25-29,340014.0
,Alabama,1.0,30-34 years,30-34,303526.0
,Alabama,1.0,35-39 years,35-39,303994.0
,Alabama,1.0,40-44 years,40-44,288308.0
,Alabama,1.0,45-49 years,45-49,312966.0
,Alabama,1.0,50-54 years,50-54,314492.0
,Alabama,1.0,55-59 years,55-59,336811.0
,Alabama,1.0,60-64 years ,60-64,318368.0
,Alabama,1.0,65-69 years,65-69,270799.0
,Alabama,1.0,70-74 years,70-74,216922.0
,Alabama,1.0,75-79 years,75-79,150858.0
,Alabama,1.0,80-84 years,80-84,98450.0
,Alabama,1.0,85+ years,85+,89865.0
Total,Alabama,1.0,,,4887871.0
,Alaska,2.0,< 1 year,1,10665.0
,Alaska,2.0,1-4 years,1-4,42450.0
,Alaska,2.0,5-9 years,5-9,52056.0
,Alaska,2.0,10-14 years,10-14,49759.0
,Alaska,2.0,15-19 years,15-19,46263.0
,Alaska,2.0,20-24 years,20-24,53000.0
,Alaska,2.0,25-29 years,25-29,61672.0
,Alaska,2.0,30-34 years,30-34,57193.0
,Alaska,2.0,35-39 years,35-39,51672.0
,Alaska,2.0,40-44 years,40-44,42978.0
,Alaska,2.0,45-49 years,45-49,43558.0
,Alaska,2.0,50-54 years,50-54,44559.0
,Alaska,2.0,55-59 years,55-59,49246.0
,Alaska,2.0,60-64 years ,60-64,45356.0
,Alaska,2.0,65-69 years,65-69,35078.0
,Alaska,2.0,70-74 years,70-74,23477.0
,Alaska,2.0,75-79 years,75-79,13893.0
,Alaska,2.0,80-84 years,80-84,7710.0
,Alaska,2.0,85+ years,85+,6853.0
Total,Alaska,2.0,,,737438.0
,Arizona,4.0,< 1 year,1,83553.0
,Arizona,4.0,1-4 years,1-4,352383.0
,Arizona,4.0,5-9 years,5-9,451726.0
,Arizona,4.0,10-14 years,10-14,476421.0
,Arizona,4.0,15-19 years,15-19,473794.0
,Arizona,4.0,20-24 years,20-24,492176.0
,Arizona,4.0,25-29 years,25-29,517980.0
,Arizona,4.0,30-34 years,30-34,467865.0
,Arizona,4.0,35-39 years,35-39,458887.0
,Arizona,4.0,40-44 years,40-44,421544.0
