State,COVID-19 Deaths,Pneumonia Deaths,Influenza Deaths,Age Group,Population,COVID-19 Deaths per Million,Pneumonia Deaths per Million,Influenza Deaths per Million
Alabama,0.0,0.0,0.0,1-4 years,236464.0,0.0,0.0,0.0
Alabama,0.0,0.0,0.0,15-24 years,640900.0,0.0,0.0,0.0
Alabama,0.0,0.0,0.0,25-34 years,643540.0,0.0,0.0,0.0
Alabama,16.0,40.0,0.0,35-44 years,592302.0,27.01,67.53,0.0
Alabama,69.0,74.0,0.0,45-54 years,627458.0,109.97,117.94,0.0
Alabama,0.0,0.0,0.0,5-14 years,608395.0,0.0,0.0,0.0
Alabama,144.0,272.0,17.0,55-64 years,655179.0,219.79,415.15,25.95
Alabama,258.0,373.0,17.0,65-74 years,487721.0,528.99,764.78,34.86
Alabama,273.0,463.0,11.0,75-84 years,249308.0,1095.03,1857.14,44.12
Alabama,254.0,371.0,0.0,85 years and over,89865.0,2826.46,4128.41,0.0
Alabama,0.0,0.0,0.0,Under 1 year,56739.0,0.0,0.0,0.0
Alaska,0.0,0.0,0.0,1-4 years,42450.0,0.0,0.0,0.0
Alaska,0.0,0.0,0.0,15-24 years,99263.0,0.0,0.0,0.0
Alaska,0.0,0.0,0.0,25-34 years,118865.0,0.0,0.0,0.0
Alaska,0.0,0.0,0.0,35-44 years,94650.0,0.0,0.0,0.0
Alaska,0.0,0.0,0.0,45-54 years,88117.0,0.0,0.0,0.0
Alaska,0.0,0.0,0.0,5-14 years,101815.0,0.0,0.0,0.0
Alaska,0.0,11.0,0.0,55-64 years,94602.0,0.0,116.28,0.0
Alaska,0.0,0.0,0.0,65-74 years,58555.0,0.0,0.0,0.0
Alaska,0.0,0.0,0.0,75-84 years,21603.0,0.0,0.0,0.0
Alaska,0.0,10.0,0.0,85 years and over,6853.0,0.0,1459.21,0.0
Alaska,0.0,0.0,0.0,Under 1 year,10665.0,0.0,0.0,0.0
Arizona,0.0,0.0,0.0,1-4 years,352383.0,0.0,0.0,0.0
Arizona,0.0,0.0,0.0,15-24 years,965970.0,0.0,0.0,0.0
Arizona,26.0,25.0,0.0,25-34 years,985845.0,26.37,25.36,0.0
Arizona,36.0,47.0,0.0,35-44 years,880431.0,40.89,53.38,0.0
Arizona,93.0,117.0,0.0,45-54 years,850790.0,109.31,137.52,0.0
Arizona,0.0,0.0,0.0,5-14 years,928147.0,0.0,0.0,0.0
Arizona,200.0,332.0,0.0,55-64 years,866277.0,230.87,383.25,0.0
Arizona,304.0,559.0,20.0,65-74 years,726162.0,418.64,769.8,27.54
Arizona,429.0,742.0,17.0,75-84 years,389813.0,1100.53,1903.48,43.61
Arizona,450.0,669.0,14.0,85 years and over,142275.0,3162.89,4702.16,98.4
Arizona,0.0,0.0,0.0,Under 1 year,83553.0,0.0,0.0,0.0
Arkansas,0.0,0.0,0.0,1-4 years,153442.0,0.0,0.0,0.0
Arkansas,0.0,0.0,0.0,15-24 years,399345.0,0.0,0.0,0.0
Arkansas,0.0,11.0,0.0,25-34 years,396588.0,0.0,27.74,0.0
Arkansas,0.0,16.0,0.0,35-44 years,368518.0,0.0,43.42,0.0
Arkansas,0.0,46.0,0.0,45-54 years,368667.0,0.0,124.77,0.0
Arkansas,0.0,0.0,0.0,5-14 years,394070.0,0.0,0.0,0.0
Arkansas,38.0,141.0,13.0,55-64 years,384467.0,98.84,366.74,33.81
Arkansas,28.0,193.0,18.0,65-74 years,296011.0,94.59,652.0,60.81
Arkansas,68.0,244.0,10.0,75-84 years,156799.0,433.68,1556.13,63.78
Arkansas,69.0,245.0,0.0,85 years and over,59017.0,1169.15,4151.35,0.0
Arkansas,0.0,0.0,0.0,Under 1 year,36901.0,0.0,0.0,0.0
California,0.0,0.0,0.0,1-4 years,1963980.0,0.0,0.0,0.0
California,0.0,19.0,0.0,15-24 years,5257175.0,0.0,3.61,0.0
California,33.0,89.0,0.0,25-34 years,6043799.0,5.46,14.73,0.0
California,145.0,238.0,11.0,35-44 years,5255671.0,27.59,45.28,2.09
California,370.0,563.0,40.0,45-54 years,5071974.0,72.95,111.0,7.89
California,0.0,0.0,0.0,5-14 years,5036875.0,0.0,0.0,0.0
California,757.0,1366.0,113.0,55-64 years,4781226.0,158.33,285.7,23.63
California,1185.0,2361.0,101.0,65-74 years,3285414.0,360.69,718.63,30.74
California,1432.0,3125.0,117.0,75-84 years,1640026.0,873.16,1905.46,71.34
California,1864.0,3941.0,99.0,85 years and over,743585.0,2506.77,5300.0,133.14
California,0.0,0.0,0.0,Under 1 year,477320.0,0.0,0.0,0.0
Colorado,0.0,0.0,0.0,1-4 years,270729.0,0.0,0.0,0.0
Colorado,0.0,0.0,0.0,15-24 years,741878.0,0.0,0.0,0.0
Colorado,0.0,0.0,0.0,25-34 years,894422.0,0.0,0.0,0.0
Colorado,10.0,29.0,0.0,35-44 years,780079.0,12.82,37.18,0.0
Colorado,59.0,66.0,0.0,45-54 years,710171.0,83.08,92.94,0.0
Colorado,0.0,0.0,0.0,5-14 years,713331.0,0.0,0.0,0.0
Colorado,135.0,202.0,17.0,55-64 years,710600.0,189.98,284.27,23.92
Colorado,299.0,369.0,15.0,65-74 years,500798.0,597.05,736.82,29.95
